col0;age;col2;col3;col4;col5
64;0.129982447;0.9056841;0.501053214;0.186690345;0.511810845
79;0.461492698;0.096429394;0.159492786;0.163571628;0.899725496
32;0.166629791;0.119431251;0.835195083;0.978890475;0.021330645
45;0.077330898;0.127581923;0.779768425;0.598260591;0.982852239
9;0.944343156;0.910498857;0.889855794;0.503101918;0.594593946
78;0.10440199;0.015196646;0.60455763;0.734929243;0.55575488
32;0.672709696;0.026692502;0.394909629;0.211206613;0.14118828
81;0.028663469;0.144899764;0.86106034;0.410814061;0.376379541
76;0.58294129;0.031574363;0.967773341;0.285699148;0.155032012
77;0.636675496;0.791499912;0.758493645;0.310860662;0.076559828
73;0.369705367;0.529431485;0.885637059;0.838323826;0.577812964
95;0.74220488;0.277126239;0.246136898;0.470944254;0.250159937
97;0.025083509;0.03762819;0.418139831;0.959594427;0.064303314
27;0.31861478;0.397987033;0.981352786;0.65166073;0.485025282
17;0.672939498;0.704223673;0.237958453;0.609999897;0.547952393
90;0.230070208;0.221506472;0.210814061;0.416724463;0.603564009
93;0.421948508;0.541368566;0.726211464;0.517797536;0.602865806
16;0.995414497;0.524729104;0.024595668;0.876698662;0.614238281
9;0.088231956;0.183445291;0.075196077;0.853510542;0.337256991
57;0.370931207;0.32453804;0.171252401;0.79238109;0.691753953
44;0.712345548;0.737298028;0.511469053;0.469463976;0.237111307
19;0.515629217;0.238783442;0.648019662;0.947022093;0.400172079
2;0.219913584;0.167931432;0.584903499;0.520211073;0.528539075
36;0.603049797;0.846765402;0.064362266;0.041175166;0.242372997
93;0.904507792;0.648322044;0.273035315;0.34730473;0.585631335
26;0.636742715;0.280353228;0.26785388;0.62624026;0.628205929
2;0.4077109;0.993512092;0.426010679;0.754140149;0.194154874
72;0.831717257;0.750806888;0.850132115;0.425138326;0.179080102
17;0.170591348;0.025825825;0.47040514;0.818245832;0.392333951
100;0.661602209;0.926932689;0.120526648;0.745706766;0.124121564
84;0.325365627;0.552133952;0.162138021;0.238647248;0.197986163
16;0.809674424;0.472685432;0.71053364;0.219899162;0.118993076
27;0.285792471;0.056690698;0.257271643;0.923672653;0.618045881
30;0.625693273;0.139936693;0.625779321;0.103770696;0.255984865
76;0.85885711;0.017857117;0.728279994;0.015236857;0.437031599
58;0.001951124;0.228618262;0.684874067;0.529241031;0.408212641
92;0.10443001;0.46117291;0.553932047;0.720690479;0.979087276
27;0.14930624;0.389009136;0.618515887;0.615241178;0.486739565
84;0.319456182;0.962388739;0.944622773;0.21419044;0.391743584
70;0.911833319;0.516854552;0.357451886;0.027989058;0.311940819
92;0.663159447;0.162020095;0.504708569;0.447936353;0.414295212
52;0.397964651;0.224751878;0.950092523;0.250639477;0.466169581
100;0.250313625;0.420770872;0.686075394;0.705498803;0.856194877
97;0.653913084;0.53508409;0.405650692;0.085115396;0.845780877
21;0.342272243;0.177122192;0.809362141;0.888550237;0.098079835
88;0.59023348;0.794206797;0.880805623;0.9989979;0.204018412
35;0.254016215;0.396107668;0.511377174;0.970834338;0.356914102
74;0.838333504;0.666896706;0.798758264;0.20758872;0.313426388
3;0.969327857;0.654797846;0.730120952;0.375150077;0.402642583
70;0.270894155;0.403996185;0.666502784;0.20695663;0.654062855
92;0.407712272;0.627917004;0.016132442;0.144301984;0.395518059
31;0.488217192;0.129535098;0.30881333;0.892319131;0.57331689
69;0.857976301;0.595777434;0.664481217;0.497544208;0.447950268
38;0.695426042;0.755748824;0.774750225;0.579582349;0.512621468
2;0.064414746;0.646715176;0.302526107;0.308367088;0.736780121
6;0.504094521;0.799851384;0.328294306;0.28213674;0.487935062
76;0.972024724;0.827320431;0.075046129;0.777382196;0.777243516
50;0.452672159;0.209302143;0.704657079;0.465293982;0.585444639
36;0.197706099;0.673771459;0.751741571;0.124969907;0.655755296
78;0.365884053;0.872113295;0.346945879;0.053536415;0.00847711
79;0.24247959;0.947985295;0.637346418;0.350910467;0.023366128
80;0.557017547;0.644835619;0.375178971;0.877089021;0.112349273
80;0.805024479;0.73782833;0.587424191;0.912654806;0.066817405
52;0.262737505;0.224607995;0.351638732;0.806119475;0.160783474
57;0.427328544;0.962620161;0.375143319;0.121118958;0.782394288
11;0.30397878;0.089981932;0.964576772;0.856637636;0.842398473
72;0.894515592;0.021297492;0.023078669;0.492779242;0.003050182
57;0.410090129;0.73323713;0.359676441;0.563768603;0.414527744
52;0.703389253;0.853692812;0.243583038;0.283218288;0.97815078
45;0.065141386;0.118946473;0.191542214;0.009993525;0.441612852
63;0.620065765;0.664697635;0.226413832;0.186800324;0.765876944
67;0.599144483;0.31744327;0.79324043;0.117913381;0.333256972
8;0.835244565;0.798414194;0.097308315;0.528323333;0.934541694
69;0.753385888;0.425930413;0.867535956;0.862014605;0.538252371
26;0.193642747;0.633164304;0.06629164;0.514808634;0.457562279
84;0.285585219;0.249464131;0.809823149;0.21173337;0.397645957
71;0.111852858;0.348972391;0.852855392;0.982116647;0.314201982
9;0.204637116;0.168297807;0.590075179;0.969342098;0.957538723
55;0.002067947;0.405718069;0.217760112;0.857408545;0.673974198
95;0.750952102;0.607475834;0.834526543;0.010372342;0.50363082
42;0.171629911;0.002807783;0.529539169;0.50240489;0.732133051
51;0.280995861;0.885876151;0.39886559;0.658743477;0.27681305
67;0.742445263;0.268235316;0.163989955;0.039934902;0.220623115
56;0.988950066;0.858699731;0.395214607;0.660733871;0.64468988
10;0.309564086;0.076441218;0.81141216;0.484370078;0.126176132
53;0.601983024;0.027350697;0.961608032;0.218594672;0.898174229
84;0.356659478;0.259701166;0.471448459;0.049905259;0.792375159
40;0.617469592;0.307727865;0.901429649;0.47085241;0.273784589
52;0.981335328;0.309302811;0.888529874;0.100327998;0.906315884
2;0.073889826;0.554362665;0.943397475;0.066941442;0.306536162
24;0.13157799;0.528484442;0.158833003;0.180839547;0.642631411
21;0.227729377;0.90340341;0.096758618;0.720801539;0.004674756
13;0.108884608;0.950213656;0.756808767;0.468518884;0.193933928
98;0.884704144;0.572391112;0.252604013;0.85801352;0.479751454
100;0.817908113;0.721122048;0.773373297;0.906322212;0.583346059
90;0.738121151;0.509737474;0.451400987;0.804236821;0.616107764
71;0.568233441;0.672084048;0.519776434;0.232612715;0.499072101
27;0.404743083;0.629817609;0.948923243;0.748919166;0.42929714
82;0.848288911;0.725663765;0.195899593;0.616791342;0.94656034
83;0.492383349;0.5792795;0.427716768;0.471023812;0.365184125
98;0.32160641;0.60213331;0.73572972;0.668730714;0.240684574
53;0.869180752;0.070878579;0.638912651;0.471287249;0.945446807
43;0.514885811;0.009170182;0.030400135;0.572518906;0.364643993
97;0.521562296;0.876309695;0.4976856;0.653066214;0.052533104
93;0.824151108;0.675950407;0.923600093;0.390168657;0.367934922
79;0.398165836;0.400929243;0.437763202;0.578154498;0.222163894
36;0.334899272;0.965723379;0.180193031;0.528164088;0.883423241
74;0.160688467;0.888667508;0.413450742;0.392736361;0.664501697
49;0.677765975;0.440871251;0.529281766;0.981077371;0.835469382
99;0.657696082;0.438324175;0.471290186;0.581883201;0.146951403
33;0.833635853;0.329078738;0.095530426;0.457323501;0.856624682
89;0.341771653;0.393088173;0.090933657;0.438460753;0.674357116
22;0.234474713;0.054768166;0.815928618;0.184970179;0.402263352
60;0.115229004;0.54603364;0.018427298;0.171536315;0.24665316
61;0.136597148;0.530450362;0.138786139;0.516521134;0.504238765
7;0.470959948;0.52972585;0.921669609;0.677725662;0.172144082
24;0.957736762;0.320426732;0.187808003;0.790389125;0.82977381
37;0.772862951;0.932043677;0.660648419;0.006624015;0.0289902
76;0.718995289;0.902601361;0.148769315;0.004597842;0.13762048
72;0.382645929;0.038374538;0.351903466;0.231429989;0.631090139
98;0.1656221;0.436829389;0.788010518;0.70934089;0.823439447
55;0.687220305;0.502935551;0.13635605;0.76469793;0.003479575
58;0.817443913;0.519919123;0.025044445;0.43232869;0.282679103
74;0.716448751;0.969836928;0.671251619;0.77919875;0.803432163
1;0.888838338;0.826368751;0.506977456;0.230757122;0.969693734
95;0.81101477;0.165719593;0.288033855;0.585806629;0.240212971
